ID,Em,time,Age,Level,item,Emotion,D,ConEmo,ConT,PC,PCg,CY,TL,M,G,E,CR,A,PR,ES,RS,AV,Con（反向后）,参与脱离策略类型,情绪调节背景需求,调节需求,脱离参与策略类型,SSF
1,2,1,21,1,2,1,7,6,5,20,2,11,9,9.46,.28,1.7,4,3,4,3,3,3,4.5,2,5.5,-1,-2,2
1,2,2,21,1,2,1,4,8,6,20,2,11,8.5,9.5,.19,1.4,6,3,4,3,1,3.5,3,2.5,4,-2.5,-2.5,6.25
1,3,3,21,1,2,4,6,5,7,23,2,14,7,9.38,.25,4.6,5,4,5,2,1,3,4,7,8,1.5,-7,-10.5
1,3,4,21,1,2,4,6,1,1,13,2,11,5,9.48,.12,4.6,1,3,5,1,3,3,9,6,13,6.5,-6,-39
1,1,5,21,1,2,3,7,1,1,13,2,12,4.5,9.33,.11,3.7,2,3,4,1,1,2.5,9,7.5,12,5.5,-7.5,-41.25
1,5,6,21,1,2,5,6,6,6,24,2,10,3,9.58,.31,5.6,5,3,4,1,2,1,4,7,9,2.5,-7,-17.5
1,5,7,21,1,2,5,4,6,5,21,2,13,4,9.51,.32,5.4,5,3,5,1,2,2,4.5,9,9.5,3,-9,-27
1,3,8,21,1,2,4,5,5,7,22,2,13,4.5,9.5,.29,4.5,5,3,5,1,2,2.5,4,8.5,8,1.5,-8.5,-12.75
1,5,9,21,1,2,5,5,5,5,21,2,10,4,9.52,.32,5.5,4,2,4,1,3,2,5,6,10,3.5,-6,-21
1,2,10,21,1,2,1,6,6,6,20,2,10,9.5,9.43,.12,1.6,5,2,3,3,3,3.5,4,.5,5,-1.5,-.5,.75
1,5,11,21,1,2,5,6,6,6,24,2,11,5,9.56,.33,5.6,4,3,4,1,1,3,4,6,9,2.5,-6,-15
1,5,12,21,1,2,5,7,6,6,25,2,12,7.5,9.54,.29,5.7,3,4,5,2,2,3.5,4,4.5,9,2.5,-4.5,-11.25
1,2,13,21,1,2,1,4,4,4,14,2,10,7.5,9.61,.3,1.4,4,3,3,2,2,3.5,6,2.5,7,.5,-2.5,-1.25
1,3,14,21,1,2,4,5,5,5,20,2,11,4.5,9.6,.31,4.5,4,3,4,1,2,2.5,5,6.5,9,2.5,-6.5,-16.25
4,2,1,21,1,2,1,5,3,4,14,1,8,11,9.28,.15,1.5,2,4,2,5,3,2,6.5,-3,7.5,1,3,3
4,2,2,21,1,2,1,4,3,4,13,1,6,10,9.31,.2,1.4,2,2,2,4,4,2,6.5,-4,7.5,1,4,4
